=== pgrep L2 iOS smoke (L0.3 reused) ===
Thu Jul  2 01:05:37 CDT 2026
./tools/ios-smoke.sh
>>> Building iOS xcframework (tools/build-xcframework.sh)
>>> Building anki-ffi for aarch64-apple-ios-sim (release, features=rustls, IPHONEOS_DEPLOYMENT_TARGET=13.0)
[1m[92m   Compiling[0m proc-macro2 v1.0.101
[1m[92m   Compiling[0m unicode-ident v1.0.18
[1m[92m   Compiling[0m libc v0.2.175
[1m[92m   Compiling[0m cfg-if v1.0.3
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[92m   Compiling[0m autocfg v1.5.0
[1m[92m   Compiling[0m serde v1.0.228
[1m[92m   Compiling[0m getrandom v0.3.3
[1m[92m   Compiling[0m pin-project-lite v0.2.16
[1m[92m   Compiling[0m memchr v2.7.5
[1m[92m   Compiling[0m zerocopy v0.8.26
[1m[92m   Compiling[0m itoa v1.0.15
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m   Compiling[0m futures-core v0.3.31
[1m[92m   Compiling[0m smallvec v1.15.1
[1m[92m   Compiling[0m log v0.4.27
[1m[92m   Compiling[0m once_cell v1.21.3
[1m[92m   Compiling[0m libm v0.2.15
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m crossbeam-utils v0.8.21
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m shlex v1.3.0
[1m[92m   Compiling[0m rustix v1.0.8
[1m[92m   Compiling[0m lock_api v0.4.13
[1m[92m   Compiling[0m futures-io v0.3.31
[1m[92m   Compiling[0m stable_deref_trait v1.2.0
[1m[92m   Compiling[0m scopeguard v1.2.0
[1m[92m   Compiling[0m bytes v1.11.1
[1m[92m   Compiling[0m proc-macro-hack v0.5.20+deprecated
[1m[92m   Compiling[0m aho-corasick v1.1.3
[1m[92m   Compiling[0m anyhow v1.0.99
[1m[92m   Compiling[0m quote v1.0.40
[1m[92m   Compiling[0m jobserver v0.1.34
[1m[92m   Compiling[0m hashbrown v0.15.5
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m futures-sink v0.3.31
[1m[92m   Compiling[0m regex-syntax v0.8.6
[1m[92m   Compiling[0m syn v2.0.106
[1m[92m   Compiling[0m cc v1.2.34
[1m[92m   Compiling[0m either v1.15.0
[1m[92m   Compiling[0m thiserror v2.0.16
[1m[92m   Compiling[0m itertools v0.14.0
[1m[92m   Compiling[0m indexmap v2.11.0
[1m[92m   Compiling[0m futures-channel v0.3.31
[1m[92m   Compiling[0m pin-utils v0.1.0
[1m[92m   Compiling[0m camino v1.1.12
[1m[92m   Compiling[0m tracing-core v0.1.34
[1m[92m   Compiling[0m fnv v1.0.7
[1m[92m   Compiling[0m futures-task v0.3.31
[1m[92m   Compiling[0m slab v0.4.11
[1m[92m   Compiling[0m http v1.3.1
[1m[92m   Compiling[0m rand_core v0.9.3
[1m[92m   Compiling[0m errno v0.3.13
[1m[92m   Compiling[0m bitflags v2.9.3
[1m[92m   Compiling[0m typenum v1.20.0
[1m[92m   Compiling[0m crossbeam-epoch v0.9.18
[1m[92m   Compiling[0m spin v0.9.8
[1m[92m   Compiling[0m siphasher v1.0.1
[1m[92m   Compiling[0m regex-automata v0.4.10
[1m[92m   Compiling[0m semver v1.0.26
[1m[92m   Compiling[0m fastrand v2.3.0
[1m[92m   Compiling[0m ryu v1.0.20
[1m[92m   Compiling[0m allocator-api2 v0.2.21
[1m[92m   Compiling[0m parking v2.2.1
[1m[92m   Compiling[0m rayon-core v1.13.0
[1m[92m   Compiling[0m rand_core v0.6.4
[1m[92m   Compiling[0m foldhash v0.1.5
[1m[92m   Compiling[0m rand v0.8.5
[1m[92m   Compiling[0m phf_shared v0.11.3
[1m[92m   Compiling[0m crossbeam-deque v0.8.6
[1m[92m   Compiling[0m signal-hook-registry v1.4.6
[1m[92m   Compiling[0m mio v1.0.4
[1m[92m   Compiling[0m socket2 v0.6.0
[1m[92m   Compiling[0m serde_json v1.0.143
[1m[92m   Compiling[0m ppv-lite86 v0.2.21
[1m[92m   Compiling[0m tempfile v3.21.0
[1m[92m   Compiling[0m rand_chacha v0.9.0
[1m[92m   Compiling[0m rand v0.9.4
[1m[92m   Compiling[0m phf_generator v0.11.3
[1m[92m   Compiling[0m unicode-xid v0.2.6
